Date,open,high,low,close,volume,dividends,stock_splits,symbol
2025-01-31 00:00:00-05:00,689.8550164836016,704.1313092688893,684.4440144578032,688.0380249023438,19303900,0.0,0.0,META
2025-02-03 00:00:00-05:00,674.7899220338277,702.8334008769439,674.1310425314721,696.3042602539062,21415700,0.0,0.0,META
2025-02-04 00:00:00-05:00,701.3359302823354,706.5373190467258,690.4639608100931,703.0231323242188,13826300,0.0,0.0,META
2025-02-05 00:00:00-05:00,702.3842062935471,716.950057491736,697.8517510044364,703.7020263671875,17778200,0.0,0.0,META
2025-02-06 00:00:00-05:00,704.710319919996,717.7087645079753,702.3342588461929,710.8101806640625,13080700,0.0,0.0,META
2025-02-07 00:00:00-05:00,715.6121886937868,723.8086059554087,710.5705691640067,713.3359985351562,16427100,0.0,0.0,META
2025-02-10 00:00:00-05:00,717.3692936641316,720.0049336246739,710.1512937758902,716.2112426757812,12904300,0.0,0.0,META
2025-02-11 00:00:00-05:00,712.137995992511,722.4608279084838,708.8634018884771,718.6072387695312,12998000,0.0,0.0,META
2025-02-12 00:00:00-05:00,714.1147251974435,725.8951602371656,711.4191869503326,724.1780395507812,12016500,0.0,0.0,META
2025-02-13 00:00:00-05:00,720.3244703269909,727.7920565662597,716.8501952061899,727.352783203125,12569100,0.0,0.0,META
2025-02-14 00:00:00-05:00,724.9367602663773,739.6822441199437,724.4176024364068,735.4492797851562,16901200,0.0,0.0,META
2025-02-18 00:00:00-05:00,734.7803990216926,735.778741955146,705.2693843461711,715.1829223632812,21938700,0.0,0.0,META
2025-02-19 00:00:00-05:00,702.9332911577684,705.8285102693987,694.2377625113465,702.6038818359375,17535500,0.0,0.0,META
2025-02-20 00:00:00-05:00,696.1245577152213,704.4606964506946,692.4905749812318,693.6885986328125,12587400,0.0,0.0,META
2025-02-21 00:00:00-05:00,695.425797183343,702.7036958550482,681.2293277685575,682.4173583984375,15660400,0.0,0.0,META
2025-02-24 00:00:00-05:00,685.14283732043,686.1311871035267,661.3523074705995,667.0228881835938,15677000,0.0,0.0,META
2025-02-25 00:00:00-05:00,664.8664584221042,666.8931239603137,640.7964233177016,656.4105224609375,20579700,0.0,0.0,META
2025-02-26 00:00:00-05:00,658.5569724881091,681.878249924817,656.9096821941056,672.5836791992188,14488700,0.0,0.0,META
2025-02-27 00:00:00-05:00,681.3191348778171,687.5088731407933,656.4803582651627,657.1492309570312,12500000,0.0,0.0,META
2025-02-28 00:00:00-05:00,656.9495749111169,668.5203965483279,641.53515727814,667.0927734375,17534200,0.0,0.0,META
2025-03-03 00:00:00-05:00,672.5637354172513,680.1211995819364,649.7616143866145,653.964599609375,10843800,0.0,0.0,META
2025-03-04 00:00:00-05:00,644.4403937893221,648.6733583211899,622.6166306329542,638.9395141601562,21495200,0.0,0.0,META
2025-03-05 00:00:00-05:00,639.9378651352356,658.407210696861,636.6033726931404,655.3822021484375,13770000,0.0,0.0,META
2025-03-06 00:00:00-05:00,646.9262151408363,649.4819705904519,623.0757880479771,626.8894653320312,13446500,0.0,0.0,META
2025-03-07 00:00:00-05:00,624.3337324581125,633.7381060863794,599.6147510017424,624.6232299804688,21375700,0.0,0.0,META
2025-03-10 00:00:00-04:00,607.0623983614838,609.0989960212393,585.8975158632896,596.9990844726562,21999900,0.0,0.0,META
2025-03-11 00:00:00-04:00,594.0639893708412,613.911053065773,592.3468686608835,604.7063598632812,17401500,0.0,0.0,META
2025-03-12 00:00:00-04:00,628.8562796545592,632.2805888301948,608.3402822710135,618.5333862304688,15747000,0.0,0.0,META
2025-03-13 00:00:00-04:00,619.2222371114077,619.4718228579259,585.5381545107681,589.6613159179688,16480300,0.0,0.0,META
2025-03-14 00:00:00-04:00,602.3365152554182,608.3918534867013,594.3227230343585,607.1328125,12364500,0.525,0.0,META
2025-03-17 00:00:00-04:00,606.9929657834423,612.6285830204243,597.5402173129962,604.4349365234375,15473900,0.0,0.0,META
2025-03-18 00:00:00-04:00,599.5886327329754,599.7884911584124,574.2181394777045,581.9122314453125,20297700,0.0,0.0,META
2025-03-19 00:00:00-04:00,583.8308244880561,591.8646212382527,574.3281261859494,583.6109619140625,20537500,0.0,0.0,META
2025-03-20 00:00:00-04:00,582.3119393939553,609.7308438672675,579.0644382419948,585.5494384765625,24336500,0.0,0.0,META
2025-03-21 00:00:00-04:00,582.9714123876403,597.0805511513034,580.5033407556499,595.7915649414062,25015900,0.0,0.0,META
2025-03-24 00:00:00-04:00,614.4971845902405,622.0613721273024,611.7293556256241,618.3742065429688,15741300,0.0,0.0,META
2025-03-25 00:00:00-04:00,626.2781574491432,633.3926787229344,620.7024302695025,625.8284912109375,15312500,0.0,0.0,META
2025-03-26 00:00:00-04:00,624.4095939343313,626.2681493134669,606.1436184781687,610.51025390625,12609800,0.0,0.0,META
2025-03-27 00:00:00-04:00,601.5371280983636,613.7777091933885,599.6385645944567,602.11669921875,10436500,0.0,0.0,META
2025-03-28 00:00:00-04:00,599.8484555988796,601.2873509097175,573.4787306326517,576.2965698242188,17602800,0.0,0.0,META
2025-03-31 00:00:00-04:00,563.0667717382947,578.2550979207184,552.8746014719162,575.9168701171875,21124700,0.0,0.0,META
2025-04-01 00:00:00-04:00,570.4011214763917,589.4564053353316,569.5617404976803,585.5494384765625,12836600,0.0,0.0,META
2025-04-02 00:00:00-04:00,574.4679338866476,592.2042861901492,572.9191378549733,583.4810180664062,13470800,0.0,0.0,META
2025-04-03 00:00:00-04:00,545.7999926198693,552.1351447500087,529.8922502799351,531.2112426757812,34777500,0.0,0.0,META
2025-04-04 00:00:00-04:00,506.2304804799959,517.601735849335,493.8200466701195,504.3419494628906,38589800,0.0,0.0,META
2025-04-07 00:00:00-04:00,484.7270437213071,538.9553080099114,481.5294917990848,515.8530883789062,36606100,0.0,0.0,META
2025-04-08 00:00:00-04:00,542.8323258955619,547.009104812121,502.4733648379141,510.05755615234375,28034200,0.0,0.0,META
2025-04-09 00:00:00-04:00,508.8784288376245,587.4380062391494,501.7239302560322,585.3196411132812,39216600,0.0,0.0,META
2025-04-10 00:00:00-04:00,575.0475586127349,580.8530894965206,534.8884538902387,545.8699951171875,28173500,0.0,0.0,META
2025-04-11 00:00:00-04:00,535.0982987413933,546.9791721039168,528.1836360553218,543.152099609375,17642300,0.0,0.0,META
2025-04-14 00:00:00-04:00,555.7423695383274,557.3411759652797,527.8738592202099,531.0713500976562,14130900,0.0,0.0,META
2025-04-15 00:00:00-04:00,531.7009039388483,537.526438963531,517.1021506137689,521.1190795898438,15558700,0.0,0.0,META
2025-04-16 00:00:00-04:00,508.1190429485272,512.9752917109025,495.248940829508,501.9237976074219,18735100,0.0,0.0,META
2025-04-17 00:00:00-04:00,504.8615423906665,506.90995406615434,497.62711856756914,501.0944519042969,14593500,0.0,0.0,META
2025-04-21 00:00:00-04:00,490.95223888134063,493.1205839444646,479.431104674804,484.2873840332031,16166000,0.0,0.0,META
2025-04-22 00:00:00-04:00,491.49181764891443,506.4902868701918,485.98604429039705,499.8953552246094,17399400,0.0,0.0,META
2025-04-23 00:00:00-04:00,528.1236539391821,534.9284154373055,516.1228784114317,519.8699951171875,18173900,0.0,0.0,META
2025-04-24 00:00:00-04:00,518.3311552024028,533.4895356675911,517.1021204034743,532.7401123046875,13910000,0.0,0.0,META
2025-04-25 00:00:00-04:00,546.3795728163933,549.4372176521805,535.8376965321478,546.8492431640625,17098900,0.0,0.0,META
2025-04-28 00:00:00-04:00,555.2128099483461,558.0605943260673,540.1743933621875,549.3173217773438,15179000,0.0,0.0,META
2025-04-29 00:00:00-04:00,545.5802193870614,556.1421001835268,543.7016599064505,554.0137329101562,11835000,0.0,0.0,META
2025-04-30 00:00:00-04:00,537.9860554602953,548.6777795753518,529.0928741621841,548.577880859375,29244000,0.0,0.0,META
2025-05-01 00:00:00-04:00,591.6247987166439,592.4941249415356,570.0613733373625,571.7700805664062,31159000,0.0,0.0,META
2025-05-02 00:00:00-04:00,583.0114624189366,603.8754149154345,577.8854014442142,596.56103515625,24739300,0.0,0.0,META
2025-05-05 00:00:00-04:00,590.765405664398,602.7462382701667,587.5978600254365,598.8092651367188,13887700,0.0,0.0,META
2025-05-06 00:00:00-04:00,592.0744779246842,595.5717870403006,586.1290402304902,586.8584594726562,10600700,0.0,0.0,META
2025-05-07 00:00:00-04:00,589.9060821921285,602.6163340287609,586.2189168396308,596.3511352539062,13139100,0.0,0.0,META
2025-05-08 00:00:00-04:00,605.8238341716766,610.8299920094227,596.1612859928888,597.5502319335938,14622800,0.0,0.0,META
2025-05-09 00:00:00-04:00,603.2558317407384,606.5033331458584,591.2551162399334,592.0344848632812,10427300,0.0,0.0,META
2025-05-12 00:00:00-04:00,630.434887813048,639.8976383332824,620.5525382829127,638.9383544921875,21965100,0.0,0.0,META
2025-05-13 00:00:00-04:00,645.0436488654467,660.4118286945162,642.335771505551,655.525634765625,18570800,0.0,0.0,META
2025-05-14 00:00:00-04:00,660.7016415387022,662.1604799651236,653.8069223034624,658.85302734375,12348200,0.0,0.0,META
2025-05-15 00:00:00-04:00,653.7769769402204,656.8046155684391,638.0890359072837,643.3849487304688,14341800,0.0,0.0,META
2025-05-16 00:00:00-04:00,637.4695422101522,639.9476160073406,625.6686244756826,639.8477172851562,18519000,0.0,0.0,META
2025-05-19 00:00:00-04:00,627.7669935255635,642.5056535406882,627.3173272935575,639.9376220703125,9592400,0.0,0.0,META
2025-05-20 00:00:00-04:00,635.521040610427,638.8584386405468,631.7739236379011,636.6101684570312,6743500,0.0,0.0,META
2025-05-21 00:00:00-04:00,631.304243948337,646.1128573238404,629.6854943191497,635.0114135742188,11464600,0.0,0.0,META
2025-05-22 00:00:00-04:00,633.5624844477077,642.7554230220385,630.2250866339274,636.08056640625,8228400,0.0,0.0,META
2025-05-23 00:00:00-04:00,623.5202359878101,631.9637513811242,622.1712983340897,626.577880859375,8454100,0.0,0.0,META
2025-05-27 00:00:00-04:00,634.9214503428936,642.5855973216567,632.2635222678258,641.826171875,9508400,0.0,0.0,META
2025-05-28 00:00:00-04:00,642.1059170723001,650.3795803263449,642.0559677120978,643.085205078125,9042900,0.0,0.0,META
2025-05-29 00:00:00-04:00,651.1490397001155,652.8177387372123,639.0083561535087,644.5540771484375,8858800,0.0,0.0,META
2025-05-30 00:00:00-04:00,642.0060336659102,648.9106942904369,632.2935358628563,646.9921875,16241000,0.0,0.0,META
2025-06-02 00:00:00-04:00,643.8945882353455,672.7423872324788,643.7646833041948,670.3842163085938,15766300,0.0,0.0,META
2025-06-03 00:00:00-04:00,670.933780241162,675.0606098458437,664.5187332165345,666.3372802734375,11585000,0.0,0.0,META
2025-06-04 00:00:00-04:00,668.8054003474581,688.4702620523693,668.0559769852821,687.4210815429688,14031900,0.0,0.0,META
2025-06-05 00:00:00-04:00,691.128193299702,693.8461337530863,681.7254549732214,684.0936279296875,13083100,0.0,0.0,META
2025-06-06 00:00:00-04:00,695.634728988938,702.2696384274917,691.3380472640042,697.173583984375,11728000,0.0,0.0,META
2025-06-09 00:00:00-04:00,697.9230086279447,704.6478147285023,693.4064643289632,693.5263671875,12773200,0.0,0.0,META
2025-06-10 00:00:00-04:00,700.8107438516906,702.6893032959509,691.0282928322797,701.8599853515625,10850100,0.0,0.0,META
2025-06-11 00:00:00-04:00,703.1689726406868,708.3249785260691,691.4579518801445,693.6063232421875,9582500,0.0,0.0,META
2025-06-12 00:00:00-04:00,692.7669528666453,694.8453707616588,686.471808739605,692.826904296875,7322700,0.0,0.0,META
2025-06-13 00:00:00-04:00,687.4210820231808,694.0359873588837,680.4864154008052,682.344970703125,9274400,0.0,0.0,META
2025-06-16 00:00:00-04:00,699.3300170898438,707.1500244140625,693.510009765625,702.1199951171875,13720300,0.525,0.0,META
2025-06-17 00:00:00-04:00,702.0,705.969970703125,696.0599975585938,697.22998046875,10066100,0.0,0.0,META
2025-06-18 00:00:00-04:00,698.1799926757812,701.5900268554688,694.9000244140625,695.77001953125,10068300,0.0,0.0,META
2025-06-20 00:00:00-04:00,700.75,701.8200073242188,678.6699829101562,682.3499755859375,22538600,0.0,0.0,META
2025-06-23 00:00:00-04:00,683.6900024414062,699.0499877929688,678.75,698.530029296875,11080100,0.0,0.0,META
2025-06-24 00:00:00-04:00,704.8900146484375,713.1900024414062,702.1099853515625,712.2000122070312,13823200,0.0,0.0,META
2025-06-25 00:00:00-04:00,713.3200073242188,716.5800170898438,705.3800048828125,708.6799926757812,9320400,0.0,0.0,META
2025-06-26 00:00:00-04:00,714.3599853515625,728.219970703125,711.0499877929688,726.0900268554688,13964800,0.0,0.0,META
2025-06-27 00:00:00-04:00,726.52001953125,735.4299926757812,725.8599853515625,733.6300048828125,18775700,0.0,0.0,META
2025-06-30 00:00:00-04:00,744.5499877929688,747.9000244140625,734.25,738.0900268554688,15402100,0.0,0.0,META
2025-07-01 00:00:00-04:00,736.8800048828125,737.75,715.3699951171875,719.219970703125,13431200,0.0,0.0,META
2025-07-02 00:00:00-04:00,715.3300170898438,720.2999877929688,712.7999877929688,713.5700073242188,9336700,0.0,0.0,META
2025-07-03 00:00:00-04:00,726.6099853515625,729.030029296875,714.4199829101562,719.010009765625,8601700,0.0,0.0,META
2025-07-07 00:00:00-04:00,717.5999755859375,727.0,713.510009765625,718.3499755859375,9457100,0.0,0.0,META
2025-07-08 00:00:00-04:00,721.5700073242188,722.9099731445312,714.8099975585938,720.6699829101562,7770700,0.0,0.0,META
2025-07-09 00:00:00-04:00,722.719970703125,737.530029296875,722.719970703125,732.780029296875,11418000,0.0,0.0,META
2025-07-10 00:00:00-04:00,731.5499877929688,735.7999877929688,719.5999755859375,727.239990234375,9913600,0.0,0.0,META
2025-07-11 00:00:00-04:00,722.5,725.1599731445312,709.7000122070312,717.510009765625,10873900,0.0,0.0,META
2025-07-14 00:00:00-04:00,717.5999755859375,728.0,716.5499877929688,720.9199829101562,8939400,0.0,0.0,META
2025-07-15 00:00:00-04:00,723.9000244140625,724.469970703125,709.8200073242188,710.3900146484375,11529500,0.0,0.0,META
2025-07-16 00:00:00-04:00,713.3699951171875,713.969970703125,699.27001953125,702.9099731445312,13067600,0.0,0.0,META
2025-07-17 00:00:00-04:00,704.3900146484375,705.9000244140625,697.1099853515625,701.4099731445312,11803300,0.0,0.0,META
2025-07-18 00:00:00-04:00,702.1900024414062,704.7100219726562,691.6500244140625,704.280029296875,12779800,0.0,0.0,META
2025-07-21 00:00:00-04:00,706.7999877929688,717.0,705.760009765625,712.969970703125,9404400,0.0,0.0,META
2025-07-22 00:00:00-04:00,716.1900024414062,716.5999755859375,701.4099731445312,704.8099975585938,8921100,0.0,0.0,META
2025-07-23 00:00:00-04:00,706.3699951171875,714.6300048828125,704.9299926757812,713.5800170898438,8771600,0.0,0.0,META
2025-07-24 00:00:00-04:00,717.0499877929688,723.6199951171875,714.0,714.7999877929688,10920800,0.0,0.0,META
2025-07-25 00:00:00-04:00,716.9199829101562,720.6500244140625,711.9000244140625,712.6799926757812,8271700,0.0,0.0,META
2025-07-28 00:00:00-04:00,715.2000122070312,724.739990234375,712.6799926757812,717.6300048828125,8715700,0.0,0.0,META
2025-07-29 00:00:00-04:00,720.0,724.469970703125,699.9099731445312,700.0,13267000,0.0,0.0,META
2025-07-30 00:00:00-04:00,708.0900268554688,708.5,691.2000122070312,695.2100219726562,27077300,0.0,0.0,META
2025-07-31 00:00:00-04:00,775.2000122070312,784.75,765.510009765625,773.4400024414062,38831100,0.0,0.0,META
2025-08-01 00:00:00-04:00,760.72998046875,766.0,745.3099975585938,750.010009765625,18991000,0.0,0.0,META
