source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'GlobeNewswire'}",Fairfax India Holdings Corporation,Fairfax India Holdings Corporation: Second Quarter Financial Results,NOT FOR DISTRIBUTION TO U.S. NEWS WIRE SERVICES OR DISSEMINATION IN THE UNITED STATES  (Note: All dollar amounts in this press release are expressed in......,https://www.globenewswire.com/news-release/2025/07/31/3125505/0/en/Fairfax-India-Holdings-Corporation-Second-Quarter-Financial-Results.html,https://ml.globenewswire.com/Resource/Download/eb75281d-0a27-4f01-9def-cc26b5276858,2025-07-31 21:05:00+00:00,"NOT FOR DISTRIBUTION TO U.S. NEWS WIRE SERVICES OR DISSEMINATION IN THE UNITED STATES
<table><tr><td>(Note
:</td><td> </td><td>All dollar amounts in this press release are expressed in U.S. dollars… [+18528 chars]"
"{'id': 'fortune', 'name': 'Fortune'}",Leo Schwartz,The SEC just unveiled ‘Project Crypto’: What you need to know,SEC chair Paul Atkins spoke at a D.C. digital finance event just a day after the White House released its long-anticipated crypto report.,https://fortune.com/crypto/2025/07/31/the-sec-just-unveiled-project-crypto-what-you-need-to-know/,"https://fortune.com/img-assets/wp-content/uploads/2025/07/GettyImages-2224934665-e1753979810542.jpg?resize=1200,600",2025-07-31 17:11:02+00:00,"On Thursday, Securities and Exchange Commission chair Paul Atkins delivered an address signaling a new era for the top regulator. After the SEC spent years combating the blockchain industry through e… [+3776 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Fatima Gulzar,Wallbox Launches Virtual Power Plants In California and New York through Leap Partnership,Wallbox N.V. (NYSE:WBX) is among the 12 Best EV Charging Stocks to Buy According to Hedge Funds. Wallbox N.V. (NYSE:WBX) has partnered strategically with...,https://finance.yahoo.com/news/wallbox-launches-virtual-power-plants-165418022.html,https://s.yimg.com/ny/api/res/1.2/L8aP63XM0iRMwDK7fEHuaw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzM-/https://media.zenfs.com/en/insidermonkey.com/8fa99795fbcfec8bc323cd571f150974,2025-07-31 16:54:18+00:00,"Wallbox N.V. (NYSE:WBX) is among the 12 Best EV Charging Stocks to Buy According to Hedge Funds. Wallbox N.V. (NYSE:WBX) has partnered strategically with Leap, a leading virtual power plant technolog… [+1701 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Laiba Immad,Korea Electric Power Corporation (KEP) Accelerates Offshore Wind Expansion,We recently compiled a list of 10 Cheap Utility Stocks to Buy According to Hedge Funds. Korea Electric Power Corporation stands ninth on our list and has...,https://finance.yahoo.com/news/korea-electric-power-corporation-kep-162535915.html,https://s.yimg.com/ny/api/res/1.2/.6dqxXPDuG1nbgfAbQKdRA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzM-/https://media.zenfs.com/en/insidermonkey.com/e1cc95c7b7a80027f1b0f866d8d54395,2025-07-31 16:25:35+00:00,We recently compiled a list of 10 Cheap Utility Stocks to Buy According to Hedge Funds. Korea Electric Power Corporation stands ninth on our list and has developed the world's first superconducting p… [+2398 chars]
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Riya Sharma,Ahead of Market: 10 things that will decide stock market action on Friday,"Indian markets closed mildly lower on Thursday after early steep losses triggered by U.S. tariff threats. Investors viewed the proposed 25% duty as a negotiation tactic. FMCG stocks outperformed, while oil & gas shares dragged indices down amid caution.",https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-stock-market-action-on-friday/articleshow/123024569.cms,"https://img.etimg.com/thumb/msid-123024591,width-1200,height-630,imgsize-3328185,overlay-etmarkets/articleshow.jpg",2025-07-31 15:47:38+00:00,"The Indian market ended in the red on Thursday but trimmed steeper early losses, as investors interpreted the U.S.s proposed 25% tariff and unspecified penalties, set to take effect Aug. 1, as a nego… [+5169 chars]"
"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph by Bradley Peak,Bitcoin is now bigger than Amazon: Here’s how it became a top-5 asset,"Bitcoin’s explosive July rally pushed its market cap to $2.4 trillion, overtaking Amazon, silver and Alphabet, cementing its place among the world’s five most valuable assets.",https://cointelegraph.com/explained/bitcoin-is-now-bigger-than-amazon-heres-how-it-became-a-top-5-asset,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/storage/uploads/view/9ad0a7cafc46846d12d49aec6d2f5d68.jpg",2025-07-31 14:15:00+00:00,"Bitcoin overtakes amazon in 2025 
On July 14, 2025, Bitcoin crossed a historic threshold. Its price surged past $122,600, pushing its market capitalization to approximately $2.4 trillion surpassing … [+7118 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Soumya Eswaran,Intuitive Surgical (ISRG) Soared on Solid Financial Results,"Baron Funds, an investment management company, released its “Baron Health Care Fund” second-quarter 2025 investor letter. A copy of the letter can be...",https://finance.yahoo.com/news/intuitive-surgical-isrg-soared-solid-120807938.html,https://media.zenfs.com/en/insidermonkey.com/e24fbc1e1c4c2dcb559e88c54481ec43,2025-07-31 12:08:07+00:00,"Baron Funds, an investment management company, released its Baron Health Care Fund second-quarter 2025 investor letter. A copy of the letter can be downloaded here. The fund declined 5.06% (Instituti… [+2845 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Riya Sharma,Nifty Bank rebounds from day’s low as Dalal Street shrugs off Trump’s 25% tariff salvo,"Indian banking stocks rebounded sharply on Thursday, led by ICICI and Kotak Bank, as markets discounted US tariff concerns. Nifty Bank index swung from a 600-point drop to end in positive territory amid hopes of trade negotiations with the US.",https://economictimes.indiatimes.com/markets/stocks/news/nifty-bank-rebounds-from-days-low-as-dalal-street-shrugs-off-trumps-25-tariff-salvo/articleshow/123020046.cms,"https://img.etimg.com/thumb/msid-123020033,width-1200,height-630,imgsize-18360,overlay-etmarkets/articleshow.jpg",2025-07-31 11:38:15+00:00,"Indian banking stocks staged a sharp intraday comeback on Thursday as the Nifty Bank index rebounded more than 1.5% from its session low, with ICICI Bank and Kotak Mahindra Bank spearheading the reco… [+4732 chars]"
"{'id': None, 'name': 'Barchart.com'}",Oleksandr Pylypenko,"Stocks Soar Before the Open on Upbeat Meta and Microsoft Results, U.S. PCE Inflation Data and More Big Tech Earnings on Tap","September S&P 500 E-Mini futures (ESU25) are up +0.97%, and September Nasdaq 100 E-Mini futures (NQU25) are up +1.30% this morning as forecast-beating...",https://www.barchart.com/story/news/33771786/stocks-soar-before-the-open-on-upbeat-meta-and-microsoft-results-u-s-pce-inflation-data-and-more-big-tech-earnings-on-tap,https://s.yimg.com/ny/api/res/1.2/UUDkRlJd8AF7o1MmlPofOQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03Nzk-/https://media.zenfs.com/en/barchart_com_477/754d1add9645fb46c7ad31fc4fa63ccc,2025-07-31 10:13:45+00:00,"The next two months of data will be pivotal, and we see a path to a resumption of the Feds easing cycle in the autumn should tariff inflation prove more modest than expected or the labor market show … [+13394 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Theron Mohamed),"How to turn Reddit hype into real dollars, as meme-stock mania returns to markets","Opendoor, Kohl's, and Wendy's are among the new crop of meme stocks, giving their bosses a chance to turn good vibes into cash.",https://www.businessinsider.com/meme-stocks-reddit-cash-opendoor-retail-trading-social-media-finance-2025-7,https://i.insider.com/688a078185e81483682eeb3b?width=1000&format=jpeg,2025-07-31 09:38:28+00:00,"Can being a meme stock actually help a company, or is it just good vibes?
Four years after retail investors coordinated on Reddit's Wall Street Bets forum to save GameStop from short sellers, they'v… [+3022 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Top Bank Stocks To Research – July 28th,"Invesco QQQ, JPMorgan Chase & Co., Citigroup, Vertiv, SoFi Technologies, PayPal, and Intuit are the seven Bank stocks to watch today, according to MarketBeat’s stock screener tool. Bank stocks are equity securities issued by publicly traded banking institutio…",https://www.etfdailynews.com/2025/07/31/top-bank-stocks-to-research-july-28th/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/invesco-qqq-logo-1200x675.png?v=20231212200553&w=240&h=240&zc=2,2025-07-31 08:52:55+00:00,"Invesco QQQ, JPMorgan Chase &amp; Co., Citigroup, Vertiv, SoFi Technologies, PayPal, and Intuit are the seven Bank stocks to watch today, according to MarketBeat’s stock screener tool. Bank stocks ar… [+8225 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Top Insurance Stocks To Follow Today – July 29th,"Tesla, UnitedHealth Group, SoFi Technologies, CyberArk Software, and United Parcel Service are the five Insurance stocks to watch today, according to MarketBeat’s stock screener tool. Insurance stocks are shares of publicly traded companies whose primary busi…",https://www.etfdailynews.com/2025/07/31/top-insurance-stocks-to-follow-today-july-29th/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/tesla-inc-logo-1200x675.png?v=20221020135629&w=240&h=240&zc=2,2025-07-31 08:00:55+00:00,"Tesla, UnitedHealth Group, SoFi Technologies, CyberArk Software, and United Parcel Service are the five Insurance stocks to watch today, according to MarketBeat’s stock screener tool. Insurance stock… [+6639 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Transportation Stocks To Research – July 29th,"Union Pacific, Norfolk Southern, CyberArk Software, United Parcel Service, Uber Technologies, Vertiv, and Berkshire Hathaway are the seven Transportation stocks to watch today, according to MarketBeat’s stock screener tool. Transportation stocks are shares of…",https://www.etfdailynews.com/2025/07/31/transportation-stocks-to-research-july-29th/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/union-pacific-co-logo-1200x675.png?v=20231212201221&w=240&h=240&zc=2,2025-07-31 08:00:55+00:00,"Union Pacific, Norfolk Southern, CyberArk Software, United Parcel Service, Uber Technologies, Vertiv, and Berkshire Hathaway are the seven Transportation stocks to watch today, according to MarketBea… [+9388 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Restaurant Stocks To Add to Your Watchlist – July 29th,"Uber Technologies, Alibaba Group, Berkshire Hathaway, Booking, Chipotle Mexican Grill, CocaCola, and Block are the seven Restaurant stocks to watch today, according to MarketBeat’s stock screener tool. Restaurant stocks are equity shares of companies operatin…",https://www.etfdailynews.com/2025/07/31/restaurant-stocks-to-add-to-your-watchlist-july-29th/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/uber-technologies-inc-logo-1200x675.png?v=20191127154752&w=240&h=240&zc=2,2025-07-31 08:00:54+00:00,"Uber Technologies, Alibaba Group, Berkshire Hathaway, Booking, Chipotle Mexican Grill, CocaCola, and Block are the seven Restaurant stocks to watch today, according to MarketBeat’s stock screener too… [+8467 chars]"
"{'id': None, 'name': 'hackernoon.com'}",Olayimika Oyebanji,MultiBank.io CEO Zak Taher On The Evolution Of Multi-Asset Brokerage And RWA Tokenization | HackerNoon,"Zak Taher has spent over 2 decades in the industry guiding teams and businesses through transformation, volatility, and innovation.",https://hackernoon.com/multibankio-ceo-zak-taher-on-the-evolution-of-multi-asset-brokerage-and-rwa-tokenization,https://hackernoon.imgix.net/images/XEwEsoKKiSM0pGjq4dyeehqOfjj2-im0257a.webp,2025-07-31 07:59:21+00:00,"The financial trading world stands at a turning point. Traditional brokers grapple with outdated systems and complex regulations, even as traders demand seamless access to both conventional instrumen… [+7118 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Contrasting Belden (NYSE:BDC) and RiT Technologies (OTCMKTS:RITT),"Belden (NYSE:BDC – Get Free Report) and RiT Technologies (OTCMKTS:RITT – Get Free Report) are both industrials companies, but which is the better stock? We will compare the two companies based on the strength of their profitability, dividends, valuation, risk…",https://www.etfdailynews.com/2025/07/31/contrasting-belden-nysebdc-and-rit-technologies-otcmktsritt/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/rit-technologies-ltd-logo-1200x675.png&w=240&h=240&zc=2,2025-07-31 07:34:50+00:00,"Belden (NYSE:BDC – Get Free Report) and RiT Technologies (OTCMKTS:RITT – Get Free Report) are both industrials companies, but which is the better stock? We will compare the two companies based on the… [+5660 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Vapor (OTCMKTS:HCMC) vs. Cooper Companies (NASDAQ:COO) Financial Survey,"Vapor (OTCMKTS:HCMC – Get Free Report) and Cooper Companies (NASDAQ:COO – Get Free Report) are both medical companies, but which is the superior stock? We will compare the two companies based on the strength of their risk, valuation, analyst recommendations, …",https://www.etfdailynews.com/2025/07/31/vapor-otcmktshcmc-vs-cooper-companies-nasdaqcoo-financial-survey/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/cooper-companies-inc-logo-1200x675.png?v=20200617151750&w=240&h=240&zc=2,2025-07-31 07:24:53+00:00,"Vapor (OTCMKTS:HCMC – Get Free Report) and Cooper Companies (NASDAQ:COO – Get Free Report) are both medical companies, but which is the superior stock? We will compare the two companies based on the … [+5702 chars]"
"{'id': None, 'name': 'Motley Fool Australia'}",Sebastian Bowen,Here are the top 10 ASX 200 shares today,"Investors pulled back from the market's record highs this Thursday. 
The post Here are the top 10 ASX 200 shares today appeared first on The Motley Fool Australia.",https://www.fool.com.au/2025/07/31/here-are-the-top-10-asx-200-shares-today-31-july-2025/,https://www.fool.com.au/wp-content/uploads/2023/11/top-people-1200x675.jpg,2025-07-31 06:56:07+00:00,"The S&amp;P/ASX 200 Index (ASX: XJO) pulled back from the new all-time high we saw yesterday this session, recording a slight fall for this Thursday's trading.
By the time trading closed, the ASX 20… [+2590 chars]"
"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph by Martin Young,Donald Trump to get on with Bitcoin reserve ‘in short order’ — Bo Hines,US official Bo Hines says the Trump administration is still pursuing strategic Bitcoin reserve accumulation despite a policy report not mentioning it.,https://cointelegraph.com/news/us-bitcoin-reserve-plans-continue-donald-trump-bo-hines,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2025-07/01985eeb-cf22-7681-b363-54e43ca62c8a",2025-07-31 06:51:28+00:00,"US President Donald Trumps crypto liaison has confirmed that the administration is still keen on a strategic Bitcoin reserve, despite it not being mentioned in a recently published crypto policy repo… [+2318 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Robinhood Markets (NASDAQ:HOOD) Trading Down 1% After Insider Selling,"Robinhood Markets, Inc. (NASDAQ:HOOD – Get Free Report)’s share price dropped 1% during mid-day trading on Tuesday after an insider sold shares in the company. The stock traded as low as $104.97 and last traded at $105.70. Approximately 9,364,381 shares trade…",https://www.etfdailynews.com/2025/07/31/robinhood-markets-nasdaqhood-trading-down-1-after-insider-selling/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/robinhood-markets-inc-logo-1200x675.png?v=20210729133331&w=240&h=240&zc=2,2025-07-31 06:18:44+00:00,"Robinhood Markets, Inc. (NASDAQ:HOOD – Get Free Report)’s share price dropped 1% during mid-day trading on Tuesday after an insider sold shares in the company. The stock traded as low as $104.97 and … [+5445 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Seven Arts Entertainment (OTCMKTS:SAPX) and IMAX (NYSE:IMAX) Financial Contrast,"Seven Arts Entertainment (OTCMKTS:SAPX – Get Free Report) and IMAX (NYSE:IMAX – Get Free Report) are both small-cap consumer discretionary companies, but which is the superior investment? We will compare the two companies based on the strength of their valuat…",https://www.etfdailynews.com/2025/07/31/seven-arts-entertainment-otcmktssapx-and-imax-nyseimax-financial-contrast/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/imax-co-logo-1200x675.png?v=20240521154342&w=240&h=240&zc=2,2025-07-31 05:28:50+00:00,"Seven Arts Entertainment (OTCMKTS:SAPX – Get Free Report) and IMAX (NYSE:IMAX – Get Free Report) are both small-cap consumer discretionary companies, but which is the superior investment? We will com… [+5721 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Rohm (OTCMKTS:ROHCY) & Diodes (NASDAQ:DIOD) Financial Review,"Rohm (OTCMKTS:ROHCY – Get Free Report) and Diodes (NASDAQ:DIOD – Get Free Report) are both mid-cap computer and technology companies, but which is the better stock? We will contrast the two companies based on the strength of their analyst recommendations, ins…",https://www.etfdailynews.com/2025/07/31/rohm-otcmktsrohcy-diodes-nasdaqdiod-financial-review/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/diodes-incorporated-logo-1200x675.jpg&w=240&h=240&zc=2,2025-07-31 05:25:09+00:00,"Rohm (OTCMKTS:ROHCY – Get Free Report) and Diodes (NASDAQ:DIOD – Get Free Report) are both mid-cap computer and technology companies, but which is the better stock? We will contrast the two companies… [+5801 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Simply Wall St,Asian Growth Companies With Insider Ownership Ranging From 16% To 36%,"As global markets respond to favorable trade developments, with indices like the S&P 500 and Nasdaq Composite reaching record highs, attention turns to Asia ...",https://finance.yahoo.com/news/asian-growth-companies-insider-ownership-043533743.html,https://media.zenfs.com/en/simply_wall_st__316/8b2f1fb8ed1ddbd9c7702732b1ea0316,2025-07-31 04:35:33+00:00,"As global markets respond to favorable trade developments, with indices like the S&amp;P 500 and Nasdaq Composite reaching record highs, attention turns to Asia where growth companies are capturing i… [+5380 chars]"
"{'id': None, 'name': 'GlobeNewswire'}",Société Générale,Societe Generale: Second quarter and first half 2025 results,"RESULTS AT 30 JUNE 2025    Press release                                                         Paris, 31 July 2025, 6:25 a.m.  GROUP NET INCOME OF...",https://www.globenewswire.com/news-release/2025/07/31/3124627/0/en/Societe-Generale-Second-quarter-and-first-half-2025-results.html,https://ml-eu.globenewswire.com/Resource/Download/e54ac28d-be2c-4031-8348-ee1f71928e7b,2025-07-31 04:25:00+00:00,"RESULTS AT 30 JUNE 2025
Press release                                                         Paris, 31 July 2025, 6:25 a.m.
GROUPNET INCOME OF EUR 3.1BN IN H1 25, UP +71% VS. H1 24
UPGRADE OF 202… [+62368 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Bloomberg,Trump’s tariffs threaten to deepen $248 billion India stock rout,"India's stock market is facing potential losses due to newly imposed US tariffs, the highest in Asia, and concerns over energy purchases from Russia. This development exacerbates existing worries about India's economic slowdown and lagging corporate earnings,…",https://economictimes.indiatimes.com/markets/stocks/news/trumps-tariffs-threaten-to-deepen-248-billion-india-stock-rout/articleshow/123008888.cms,"https://img.etimg.com/thumb/msid-123008903,width-1200,height-630,imgsize-243810,overlay-etmarkets/articleshow.jpg",2025-07-31 01:57:54+00:00,Indias faltering equities market faces the risk of more losses after the nation was slapped with one of the highest tariff rates in Asia on its exports to the US.President Donald Trump said he would … [+3766 chars]
"{'id': 'financial-post', 'name': 'Financial Post'}",Bloomberg News,Trump’s Tariffs Threaten to Deepen $248 Billion India Stock Rout,India’s faltering equities market faces the risk of more losses after the nation was slapped with one of the highest tariff rates in Asia on its exports to the US.,https://financialpost.com/pmn/business-pmn/trumps-tariffs-threaten-to-deepen-248-billion-india-stock-rout,https://smartcdn.gprod.postmedia.digital/financialpost/wp-content/uploads/2025/07/indian-shares-trade-pricey-despite-trailing-peers.jpg,2025-07-31 01:20:20+00:00,"(Bloomberg) Indias faltering equities market faces the risk of more losses after the nation was slapped with one of the highest tariff rates in Asia on its exports to the US.
THIS CONTENT IS RESERVE… [+5219 chars]"
